problem_sha256,applied_params_hash,status,elapsed_ms,num_variables,num_bool,num_int,num_constraints,num_workers,num_conflicts,num_branches,deterministic_time
0072ac8710594a94dcd7c8c2c6823756922cac11f5c15b2e655b9b081bedf6bc,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,6896.45,4352,2861,1491,51623,8,3843,79884,15.5139
018944a5119d79b5bdb7d0f820725cb3e77a31d5a38971d95a209aada532a096,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,1619.97,2565,1783,782,28940,8,6524,31795,3.34384
024c5d8184d58d42edd90236a3922645eb1d0d94f1691afc6068b1d66a87ac5a,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,2818.52,1977,1377,600,22871,8,466,10294,1.87483
0324fb5c1ded91eeb6343304c5b7ec103f1475463de93455f7e05db48fc927e9,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,3153.47,4053,2932,1121,44889,8,2310,45318,6.42205
03290f094ddaee42319d3fce34ebe0773ab0c7b9178d512c34a7a674fa6df88b,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,4071.48,2199,1403,796,25969,8,10692,110220,5.38499
053c5aa97705ce165e112c926e29a13534fbff557d9b76ed1a39c7e200ca3dbe,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,1757.49,2736,1938,798,30419,8,752,13177,1.81954
064e7f90eab7005c302ae3626c590ea2ea39dbf29fbfe2e34ce291c2df2ce620,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,3432.26,2583,1793,790,30380,8,719,18056,3.00165
06fbcfd06f4072d8d6f383d95876de2effc910f204c4919171cc0133cc4c61b9,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,5832.93,3243,2301,942,36071,8,6222,47499,5.09695
072937c5444c0281a85dd5a43662dc4191d5103b014c7ff6a20acb50e48d8db2,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,651.086,1856,1264,592,20575,8,326,9895,0.978946
073ef8ba3455034f551b19285f0e25708263e1fbe2bbb1bbcdeb5bc650889151,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,1496560.0,20830,16429,4401,233100,8,531653,2141669,5148.16
07455570bdf201ce07c60133a216975122a176ca884afa8c1807cb3f4dbdf806,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,2408.23,2583,1793,790,28808,8,806,17531,1.88466
0776535f7fe277d05332ab5ee5a53406868e0bbca6f2b620ff23da961bc074a6,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,76005.7,11130,8496,2634,126364,8,21705,179333,96.2732
083beb025bc59908b1bdace2fac047f8f204cdb3fc4f947c0af0327a928abdcf,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,686113,17058,13335,3723,190773,8,210392,952603,1489.62
0976039f182f3d2a82c23ebc237b080434e5f24b43329696d42000dc1865231e,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,19431.4,5306,3673,1633,62598,8,18082,110936,28.5748
09b3336890b5addd1fa433349acab7d0176679c2f186defa993924904829995b,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,2863.91,3239,2301,938,35861,8,973,27904,5.14864
0a450b93bbd0545e214c9a793193351e259a1e32771d669a198d0fba1efb72cf,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,791.232,1975,1377,598,21682,8,618,9748,1.17229
0a65b64b80dcebb76c352dc449f577b4714d5ecc4a7ab1636d9e5af952bea067,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,11540.4,4117,2621,1496,49739,8,3451,61663,14.9515
0aacd1b2a9a7a61f87d99ef0728de2625def376d3645fe070371a3420c7a589a,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,3376.2,3920,2783,1137,44084,8,1006,39304,6.19883
0b5a5d8fe6093b3e6c45425af340542f2a3bd34542ee682b454a49b4aa67705c,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,21570,5306,3673,1633,59452,8,20491,154670,39.738
0bee8fdc0a4660e484baf6cff49eabb8f4a2c3168c967946e6db71687d0511bc,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,15283.6,5306,3673,1633,62598,8,11744,95041,21.2578
0c68f43a998e91f6c74281e46e857667f366541be2284fd71fc4c1ffd82996a5,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,3163.12,2350,1548,802,28441,8,332,15805,2.86989
0ccee639439a7f01de07d3403b825b7544b7f26135afdff0360ce08772e3dcff,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,3179.9,3309,2177,1132,38578,8,592,29758,5.42069
0cf8551fd210cf5de103cc4a8d940381b56720edb72d5d99de9b58aa2f2569ae,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,8478.85,5099,3604,1495,58973,8,1828,60444,8.28154
0f76b306846b01e1e74c68b600f2ba9fe1e5d46af433f651fa2f0ce318f7727f,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,1793.37,1979,1377,602,21981,8,421,9067,1.30256
0f9d15a24c955761f758c013de78aff07607ff19742191782f36b8c2fae2168d,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,3133.96,3220,2288,932,36135,8,5755,41690,6.06757
101813dbc2cd82c9225e1d67ae8811a9df8e03a45923d78f1d21c83cb40e3dfa,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,5920.07,4058,2932,1126,47233,8,1675,41046,5.62571
11aca2d6d83b06bda52d2422b0e2b6b838e96a546f38dc6ebc30ac2e06d5a4e9,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,3212.64,2729,1936,793,32083,8,1944,23123,3.16658
126d36a0c356addecc5d63023bcb7bc80dea30317e5aba3571793a5c61ebaf9c,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,956.451,1766,1167,599,20139,8,688,11031,0.823945
12e68b0b5089d173f44977d0bc3a9a85c4639b3691b74fce9d76d473e3231d38,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,4031.48,4352,2861,1491,51623,8,1735,58712,8.22221
146c661d0892f93dc45fe43d3bdf5e9dac1b905efe3b42cd4d7e009969203e29,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,8340.34,5366,3525,1841,67205,8,2182,67141,7.58171
14e56e8a3ffccdd8d7dee84a4b0c7beff6e12fcc60194b80f09f4f7d76cada03,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,11915,5310,3673,1637,59718,8,9685,111280,22.8773
14ea5ccece18b8bffb5947b963c7d0f9e5a2f1c56d1ccd70e1493be39380ba78,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,4358.96,4582,3316,1266,51584,8,2446,59082,8.16986
168f8a25314745f152b4c4d27441a8a1d4c98e6b6fef5fe601d482eab77bafd5,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,7334.94,5109,3610,1499,61718,8,1881,53873,7.7169
16ddfc872fb328839f72f9bd7d6d59da1d99fd679081747c6254398c487fb1dc,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,639.354,1670,1070,600,19247,8,264,9558,0.780845
184cec13061b02fc944b3ee3d77582c469339ff6a52e0dc4a832626fd13442fd,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,9272.03,5310,3673,1637,59718,8,7031,70527,16.1077
19248a80fe2178fd62092756a8cc72ade4d6558a05e6b272bc0f5a48812762ed,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,5989.49,5277,3652,1625,58767,8,2626,63032,8.33573
19935b04b1afdc8890b51f69ff535944eee70782e95845e9762310d6aa40eec1,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,579.064,1236,794,442,13884,8,305,4852,0.491991
1a1c06a66af7443f6136b4ba851fd267ab7fff909953005391a5e81fc0a57af0,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,1500.26,2731,1941,790,30201,8,633,15281,2.17348
1ad17a6edd2a5346387af674a30925c64333696d3516ead1e2523db8f70164f2,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,6436.84,4046,2924,1122,44899,8,1543,44055,6.42034
1b7b53e5826b74b03f9dc2164811a7f976f22d2cfe33eafa2359179b8a91b6f0,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,1075.14,1860,1264,596,20792,8,472,9986,1.00964
1bbeb46bf12047759193db1b6d07e587c7274c1c0b7623c1f146535eb7920965,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,4447.05,3226,2288,938,36510,8,2759,36801,6.49673
1bcfca2846ceffabd1af6106173e4ac515273c3cd36e3f223a7a622745a941ad,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,1852.25,2325,1530,795,26394,8,560,15937,1.41769
1c4137672b9f46074a8bea1111d80bb4049b3297d0b47be31ce79efd1df60327,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,2781.61,2325,1530,795,27378,8,430,15591,2.72813
1cbb4fb20584a2df3ff85a980e992daccf8381fb6da66657c08a35a9f6f61fe3,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,5391.62,3243,2301,942,37775,8,1172,28223,5.21599
1da421e660098ad22f7cf645e4955a7d621856372d3d89ace5722c48699b9b5d,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,623.536,1856,1264,592,20594,8,302,9945,0.856701
1dbf42ee67c4b55c5a86c29d821e82932d84939a718d266e518494e0ffd44caf,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,2326.58,2735,1941,794,30473,8,851,12692,1.78377
1e97b710f28cc2ce69da71bcd101dcb4bd35a9030f0a0b6d1955e36a58b0b65b,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,12651.7,8580,6402,2178,94129,8,9916,105448,40.5777
1f71e23e551c8ed60353acbeaeb177c66d93eba8dd1d4127d654ea0aa634ce54,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,7400.86,5354,3525,1829,63693,8,4016,100243,16.5819
202fbcb0eaf3a2173b0d1f86dc29d0d1f31403f91ef9ffc3b4539a004d4291d0,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,3024.07,1674,1070,604,20236,8,310,10067,2.45745
21b4ac699ad2cbd802516f108e297eae44fcaa4fa6917198659e3bf8d0f2324b,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,1752.13,2730,1938,792,30076,8,1102,17773,2.87432
2370931b8c81ddd151a53b0df69696c2453222fb8710bd50c12646f411267648,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,473.166,1325,878,447,14241,8,187,4573,0.369579
25142c3ac9e62f0301845be186d7838f243977b50106dcdb7b7269608537967d,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,16208.8,5366,3525,1841,64265,8,4652,95995,16.4779
256f7a0f25c2590dd389f9974a8fb93c3d0b1d4b98149a7b04e290b770a21d17,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,7271.21,5298,3673,1625,59077,8,12081,81515,23.7767
26f1613b2617a48822770702a0bbac8cc1c0384a271769c883357b944c5ebe8a,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,182.409,715,461,254,7651,8,0,0,0.0310824
26f53ed6235393586f5beac50e9c02ddb551c8112f394470fa9f3c1764d3c5b0,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,856786,17076,13341,3735,192805,8,218233,1168305,1441.38
27507e95cd8529c2ce7e9fcadb691f9c84506e44508d53f94b13bfaa503d7763,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,45439.7,8588,6402,2186,97536,8,23149,144434,64.4278
27a639ae4f3c7b232b758f7a4b7a8193bbdf2375bc6ad9f0ed832df3259ed18c,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,1373.64,1860,1266,594,20658,8,419,10594,1.17965
2915f65a6cfc4ccf2288beea5e5ebb3d1feee0493a7b8fb1b0bbe6115110f04c,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,10447,7837,5854,1983,85434,8,11186,96516,32.4593
2a397e2e9ffb11e6b1bdd4bd271d454a5d960113f85ee54f45618eca730a98b2,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,4173.09,3243,2301,942,36127,8,843,26130,4.73902
2a3d88962c8df3c83dccaa767c32c47d92ce214b908873271a271a052038d528,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,540.252,1316,869,447,14599,8,183,4384,0.336128
2a6fe0572eb447f61b2b572c3baf70606f1ce4104009bbe1ecf2db6e0554834a,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,5430.81,3313,2177,1136,38711,8,578,29008,4.12991
2abe830de840839cc8700da827e94f67e8231e6dbc5fdba2042dc0a5cfc022ff,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,1961.23,3094,2149,945,33706,8,4561,34650,2.96945
2b23fb6ce337942ebf3b5f99dddf477b2018725b28bccdc7e9a216501a3e1be8,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,89192,10404,7751,2653,121524,8,35393,255576,143.2
2b46c9bcb4db1d88bc5550d8ed871f0057565ff847c85dc046ff6685df86097d,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,6416.71,4058,2932,1126,45101,8,2508,46309,7.0559
2c03def2b6183b004d5bef89a2575278be78259c02e94ea24efac5475d14ed39,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,1809.76,2713,1924,789,30408,8,712,13423,1.76708
2c283b1f086ec33a86a8cf25694b14acb56c62c180fb239dd3813e63d7c3a137,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,1361.71,1864,1266,598,20886,8,964,13872,1.28691
2c48be2530d7932fabd485c4b3ece1fca3639c6cf6d593f0c44e0b8e56601c3b,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,47175.5,11135,8504,2631,126459,8,10043,145482,56.8539
2cf09323b6357707934b8bab13217c744b0633a6bf11f0d7b51b0961f33f9264,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,4828,3104,2156,948,35170,8,844,31973,4.86196
2cff9dca070f35f4b8632474dbe9ed80dff49bec7ad39db8f3dd1046c4d6acb4,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,4467.43,5073,3597,1476,57478,8,2835,59220,8.37719
2d527c24410310a430c63e56560a9f6346660fde96829775a284645f63c86f17,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,695.523,1860,1266,594,20658,8,517,10517,1.0021
2d8643eec9c4c62aeac7390db2bd48954a840858967aad0bbeb00b0424328b76,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,11725.9,5079,3597,1482,57732,8,3735,74766,13.7156
2e8cdd720fcb4ef0bb3bacbef8633ae847d1bca269122e5c51a98e830b9d03bf,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,3120.77,2350,1548,802,27313,8,418,15636,2.72092
2ed7c12aa205b907de5d68f8daaa7fed1802f93aaad89e247b789fffd4c42d33,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,16990.7,7843,5854,1989,85855,8,7633,97024,30.8048
2f5479c6c8eed384098dac360bc532cf1934e9f1efb2b3686c5e03c680ba178d,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,10429,5306,3673,1633,59452,8,7701,75544,16.0411
303a6733c9ec03beaf7942544bf89ce2ecba38c65ae2e6a93e248b36e6b7fc2a,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,3530.81,1850,1257,593,20766,8,379,11971,1.76994
31ef7d4aea2e6b1e902710d43ae9fc51e98680924221e5c4362ef1ef4651eaa3,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,3386.23,4049,2930,1119,45238,8,4770,51971,7.21038
321b859ee1b2e3f9874968cf86a89765dcc94f1daa4f4081f8ad231b50911dd7,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,3472.19,3520,2381,1139,40984,8,3904,96041,7.69355
327885af89164e64baa11fb9e8e4b9af8e7ab53c427d41ad23c216f3877453d6,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,694.654,1325,878,447,14805,8,212,4812,0.646128
3368a03f50cb20d1ca1ec5365507aa3096295da9a97f1688543cb9200aa911c0,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,14676,8588,6402,2186,94632,8,6765,85872,24.7064
33aca880c9efd51e3b11c9b865a5d96e10f7bf573ab2b76d1f56c929dad9b12b,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,13176.2,5079,3597,1482,57732,8,6925,81417,15.7646
34d64d3b3f09c059453e8a7eb2aa2d691cce300d5dbc94e1dd4bae24698c6a06,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,715.521,1762,1167,595,19934,8,256,10329,0.84016
36c5b829921f254af40d517a9f1455da914471d2a17d7e9286d869735e1f7646,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,3964.82,5073,3597,1476,57478,8,2828,58028,8.34405
3707720aa7119866f34152927dba916a89b9b4980bc74daf4a4ce04c7c83a74e,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,23136.9,7843,5854,1989,88415,8,10910,107959,29.2903
379dc9168e43d8e9d0b62890fa2e276bb4107c588e6360ee40d3c7cdfb1de6f1,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,6175.92,5114,3610,1504,58789,8,1634,41974,7.64516
37f84b16de74e01a63c4bdcf999c82d18ebf6d0e03406bd9ee65adb21ae54b71,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,2603.74,2734,1941,793,30392,8,675,16106,1.93163
38b4c712ec417b25f8c1fd58752402dfff72d8f346edac6d35c10d02d216bcd4,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,3772.51,3104,2156,948,35226,8,751,29001,3.78127
38e83ff258692eadb3c637027ef94f7c4f1ff1790c584444cba3c4f450281b9d,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,52982,11127,8496,2631,135485,8,12391,168556,65.4763
3921ba5449869b9fca2c8b7808e99e3816492dbfbe55f3956019cbea156ed88d,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,6438.96,5112,3610,1502,58744,8,4341,60532,8.15447
395b9abdb72014e256f558ea722b7df71fedf88a40e4bf0f70b34ed75d3e7ce1,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,1394.5,2707,1924,783,30064,8,788,15786,2.14286
39ad61e32e7f3ecfed4123371232df4c15298efd0c20d9d3dd956c69d772db27,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,3002.76,3239,2301,938,35861,8,973,27904,5.14887
3b522f278d5967449cb3fc8dcdcf198cc3ecd7bd5f5c03cec433b4bb332433c0,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,2334.59,3235,2300,935,36199,8,1276,30370,4.11721
3cbde998e188f4dfded4b435da864ce8b877c66367a6160132a29208b67f19e3,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,8571.61,5109,3610,1499,58459,8,3506,52995,8.33814
3cf489848cf21fe1a27e0cdecd87845ba3e67495375dc33d4fc861f33c6039f6,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,273.786,1236,794,442,13896,8,109,4450,0.275355
3d58d5670d05e6b5f03761602fe37e31f464f8e740d8b5d658f543f2e56ca9ce,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,6812.85,4589,3316,1273,54218,8,2229,58285,7.44364
3e2b36379a2919afebb3b79a5e34bd8fd946fbc28059edd6a832ad467f412fc3,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,626.761,1856,1264,592,20575,8,326,9895,0.978811
3e69d6f5b7856ea1d07e24a00ad14594b6ba146d0685bdb57e54a8483065b9d0,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,1384.5,2565,1783,782,28938,8,955,19368,2.31893
3edc7a438782c8c667a53e1e8de98b1335e55876bdc718a1196ba66d8824b9f5,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,2204.94,2322,1531,791,26774,8,4661,23327,3.42086
3f9aacb091d6566f953a6f7bc9c46073305546a98e45d4e798ad1c3b2bafdff4,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,7769.88,4806,3325,1481,56210,8,1852,61786,8.39234
3f9eb14b64530ab041bc300966e5f7fa1a44b578d0360f41468139f57fb9b6d8,5df8f0e757df0723112604075d205601310374d953777709be4c1ef611f244bd,OPTIMAL,701.966,1316,869,447,15389,8,0,0,0.141513
40d5a4d59eb7467a69cb957e595b84c37998dd03e00f071ad1063e219053a924,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,3245.66,4040,2924,1116,44649,8,1366,41353,6.65273
4248a692d844a140c65947d9334b1b07f2b57b9d6ca9bbefd3d11a7bc76d1ef4,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,2662.56,2322,1531,791,26774,8,362,13873,2.77881
42af128a10b50d2ba614168ff1e913357115bba1cd35e3a7e93b5bebc8ba2456,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,OPTIMAL,7075.59,4054,2930,1124,45469,8,3684,73635,7.57263
435a351b429715b8e1cd5932672f1f7a52fd843f3599ce90c7127f27a5906ab1,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,3472.88,3488,2362,1126,40581,8,1390,41486,7.61202
458c6b0e91f3e132ee1877e7eaa1d6e887bfe937db034ec7c79e5c13067e57a0,fadf9341e734c7807e8d86051974b880b382afc02505113658a5a3965eda0f3c,INFEASIBLE,71202.6,20862,16429,4433,236709,8,9602,121165,66.0884
45b13b7a52849e075a4815eff8fce183160b2507b29f5f44276bd5b283cce180,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,1761.78,2579,1793,786,28601,8,826,18196,2.0476
46c0155e6d81759ee93e16aa244b6dbf0a7349c44a245165b83dfd4ef442ff9c,56ab92f31c63b342e524772e52db2f544c639d6e4bcc0ce661f062ed31738024,OPTIMAL,32597.8,11114,8496,2618,124184,8,15039,170009,88.9703
